lemma,pos,freq
disque dur externe,VERB,1
feux d'artifice,VERB,1
casier,VERB,1
frite,VERB,1
cuisine de bateau,VERB,1
console de jeux,VERB,1
navigation par satellite,VERB,1
hamac,VERB,1
musique de rock,VERB,1
hard rock,VERB,1
avoir besoin de temps,NOUN,1
indicateur du nom défini,OTHER,1
indicateur du féminin,OTHER,1
indicateur de 1re personne,OTHER,1
indicateur de verbe à l'impératif,OTHER,1
indicateur du nom indéfini,OTHER,1
indicateur du nom neutre,OTHER,1
indicateur de but,OTHER,1
indicateur du participe passé 1,OTHER,1
indicateur du participe passé 2,OTHER,1
indicateur de verbe au participe présent,OTHER,1
indicateur de 2e personne,OTHER,1
indicateur de 3e personne,OTHER,1
facture,VERB,1
jaque,VERB,1
jacque,VERB,1
concierge,PREP,1
lave,VERB,1
magma,VERB,1
endroit abrité du vent,VERB,1
lâcher,PRON,1
laisser tomber,PRON,1
gilet de sauvetage,VERB,1
baisser,PRON,1
berceuse,VERB,1
éclipse lunaire,VERB,1
lecteur multimédia,VERB,1
membre,PREP,1
pense-bête,VERB,1
note,VERB,1
clef usb,VERB,1
clé usb,VERB,1
musique métal,VERB,1
procès-verbal,VERB,1
compte rendu,VERB,1
minutes,VERB,1
mauvais emploi,VERB,1
mauvais usage,VERB,1
mal employer,PRON,1
mal utiliser,PRON,1
mms,VERB,1
monument,VERB,1
déplacer,PRON,1
signal de navigation,VERB,1
avoine,VERB,1
okra,VERB,1
gombo,VERB,1
dépenser au-dessus de ses moyens,PRON,1
chaîne payante,VERB,1
cueillir,PRON,1
ramasser,PRON,1
brancher,PRON,1
prise de courant,PRON,1
bâbord,VERB,1
portabilité,VERB,1
portable,ADJ,1
chips,VERB,1
pot de chambre,VERB,1
quantité,VERB,1
hisser,PRON,1
relever,PRON,1
hausser,PRON,1
reçu,VERB,1
réceptacle,VERB,1
prendre un ris dans une voile,PRON,1
arriser,PRON,1
rênes,VERB,1
télécommande,VERB,1
location,VERB,1
maladie respiratoire,VERB,1
panneau de signalisation,VERB,1
musique rock,VERB,1
houle,VERB,1
seigle,VERB,1
satellite,VERB,1
onde satellite,VERB,1
signal satellite,VERB,1
uniforme scolaire,VERB,1
capitaine,VERB,1
carte maritime,VERB,1
ombre,VERB,1
météorologie marine,VERB,1
siège de douche,VERB,1
signal,VERB,1
signalisation,VERB,1
onde émettrice,VERB,1
transmission,VERB,1
chant en  chœur,VERB,1
éclipse solaire,VERB,1
parole,VERB,1
langage,VERB,1
discours,VERB,1
frénésie d'achat,VERB,1
acheter à profusion,PRON,1
remplaçant,VERB,1
suppléant,VERB,1
tribord,VERB,1
marche,VERB,1
inconnu,PREP,1
écueil,VERB,1
rocher submergé,VERB,1
transat,VERB,1
prendre un bain de soleil,PRON,1
coup de soleil,VERB,1
lunettes de soleil,VERB,1
bronzage,VERB,1
prendre le temps,NOUN,1
chaise percée,VERB,1
programme tv,VERB,1
studio de tv,VERB,1
studio de radio,VERB,1
urinal,VERB,1
panne,VERB,1
usa,VERB,1
etats-unis,VERB,1
serveur,PREP,1
fleur de nénuphar,VERB,1
fleur de lotus,VERB,1
fleur d'eau,VERB,1
satellite météo,VERB,1
satellite espion,VERB,1
blé,VERB,1
froment,VERB,1
vidéophone,VERB,1
visiophone,VERB,1
connexion sans fil,VERB,1
tête d'ours,VERB,1
objet fait main,VERB,1
volonté,VERB,1
recul,VERB,1
saut en arrière,VERB,1
indicateur de verbe au présent,OTHER,1
en accord,ADJ,1
baignoire,VERB,1
clairon,VERB,1
cor de chasse,VERB,1
gouvernement,VERB,1
homosexuelle,ADJ,1
lesbienne,ADJ,1
amoureux,ADJ,1
masser,PRON,1
cours de psychologie,VERB,1
rapidité,VERB,1
terrorisme,VERB,1
trouble,VERB,1
dérangement,VERB,1
perturbation,VERB,1
agitation,VERB,1
crier,PRON,1
amusement,VERB,1
poussée,VERB,1
bijouterie,VERB,1
ennuyeux,ADJ,1
morne,ADJ,1
déprimant,ADJ,1
lavoir,VERB,1
geyser,VERB,1
frayeur,VERB,1
panique,VERB,1
attente,VERB,1
souhait,VERB,1
vœu,VERB,1
le mois passé,VERB,1
anthropologue,PREP,1
chambre d'enfant,VERB,1
coûter,PRON,1
commettre un outrage à la pudeur,PRON,1
exhiber-,PRON,1
fini,ADJ,1
complet,ADJ,1
terminé,ADJ,1
observation,VERB,1
utilisation,VERB,1
usage,VERB,1
étreinte,VERB,1
cassure,VERB,1
brisure,VERB,1
fracture,VERB,1
déchirure,VERB,1
danse,VERB,1
noyade,VERB,1
bataille,VERB,1
combat,VERB,1
amélioration,VERB,1
visite,VERB,1
plaidoyer,VERB,1
plaidoirie,VERB,1
appeler-,PRON,1
nommer-,PRON,1
grandeur,VERB,1
hébergement et restauration,VERB,1
gîte et couvert,VERB,1
construire,PRON,1
structurer,PRON,1
édifier,PRON,1
clarté,VERB,1
transparence,VERB,1
plus que,NOUN,1
prévenance,VERB,1
galanterie,VERB,1
serviabilité,VERB,1
continuation,VERB,1
suite,VERB,1
destruction,VERB,1
suppression,VERB,1
difficulté,VERB,1
dégoût,VERB,1
dispersion,VERB,1
dissémination,VERB,1
divisé,ADJ,1
facilité,VERB,1
simplicité,VERB,1
évacuation,VERB,1
déversement,VERB,1
expérimentation,VERB,1
expérience,VERB,1
imagination,VERB,1
fantaisie,VERB,1
illusion,VERB,1
remplissage,VERB,1
réparation,VERB,1
oubli,VERB,1
amnésie,VERB,1
fontaine,VERB,1
galop,VERB,1
géographe,PREP,1
don,VERB,1
grille,VERB,1
matrice,VERB,1
croissance,VERB,1
moitié,NOUN,1
haine,VERB,1
hauteur,VERB,1
hétérosexuel,ADJ,1
brancard,VERB,1
importance,VERB,1
d'intérieur,ADJ,1
en salle,ADJ,1
intérêt,VERB,1
faible élévation,VERB,1
faible hauteur,VERB,1
mauvaise odeur,VERB,1
puanteur,VERB,1
médecine,VERB,1
pratique médicale,VERB,1
mois prochain,VERB,1
bruit,VERB,1
centime de couronne,VERB,1
elliptique,ADJ,1
permission,VERB,1
persuasion,VERB,1
physicien,PREP,1
préparation,VERB,1
préparatifs,VERB,1
promesse,VERB,1
abrité,ADJ,1
quart,NOUN,1
un quart,NOUN,1
lecture,VERB,1
répétition,VERB,1
duplication,VERB,1
faire de la recherche,PRON,1
équitation,VERB,1
égoïsme,VERB,1
égocentrisme,VERB,1
narcissisme,VERB,1
cours de sport,VERB,1
cours de gymnastique,VERB,1
vaporisation,VERB,1
spray,VERB,1
force,VERB,1
stress,VERB,1
angoisser-,PRON,1
sucrosité,VERB,1
goût sucré,VERB,1
nage,VERB,1
ce mois-ci,VERB,1
éveil,VERB,1
vigilance,VERB,1
vomissement,VERB,1
régurgitation,VERB,1
argot,VERB,1
grossièreté,VERB,1
gros mot,VERB,1
obscénité,VERB,1
armée,VERB,1
possible,ADJ,1
réalisable,ADJ,1
éventuel,ADJ,1
